Name,Users,Facebook_Users%,Date_of_Data,Population
Marshall Islands,23001.2092,54.77%,2020-12,"41,996"
Gibraltar,22999.2768,70.36%,2020-12,"32,688"
United States Virgin Islands,22001.5,22.28%,2020-12,"98,750"
Saint Martin,14999.2052,46.76%,2020-12,"32,077"
North Korea,13080.4105,0.05%,2021-06,"26,160,821"
Liechtenstein,14000.8608,35.37%,2020-12,"39,584"
Palau,14000.3674,77.53%,2020-12,"18,058"
Monaco,13001.5854,35.82%,2020-12,"36,297"
British Virgin Islands,12000.209,38.05%,2020-12,"31,538"
Anguilla,9000.4239,56.61%,2020-12,"15,899"
San Marino,7899.1416,23.48%,2020-12,"33,642"
Tuvalu,6399.9936,56.16%,2020-12,"11,396"
Saint Barthelemy,6399.6074,58.21%,2020-12,"10,994"
Eritrea,6373.1317,0.17%,2020-12,"3,748,901"
Wallis And Futuna,5999.4432,52.16%,2020-12,"11,502"
Saint Pierre And Miquelon,3099.872,53.08%,2020-12,"5,840"
Falkland Islands,3099.9007,81.77%,2020-12,"3,791"
Nauru,2899.782,22.69%,2020-12,"12,780"
Cook Islands,2699.7696,15.84%,2020-12,"17,044"
Montserrat,2600.0208,59.28%,2020-12,"4,386"
Niue,820.053,42.38%,2020-12,"1,935"
Vatican City,799.015,154.25%,2020-12,518
Tokelau,410.0238,21.66%,2020-12,"1,893"
